START TIME: Fri May  1 18:01:50 CEST 2026
0: [default0]:                       [--dist-ckpt-save-pre-mcore-014]
0: [default3]:                       [--dist-ckpt-format DIST_CKPT_FORMAT_DEPRECATED]
0: [default3]:                       [--ckpt-fully-parallel-save] [--grad-reduce-in-bf16]
0: [default0]:                       [--dist-ckpt-optim-fully-reshardable]
0: [default1]:                       [--export-kd-cfg EXPORT_KD_CFG]
0: [default2]:                       [--no-strict-fsdp-dtensor-load]
0: [default1]:                       [--finetune-hf-dataset FINETUNE_HF_DATASET]
0: [default0]:                       [--distrib-optim-fully-reshardable-mem-efficient]
0: [default0]:                       [--replication] [--replication-jump REPLICATION_JUMP]
0: [default2]:                       [--dist-ckpt-strictness {assume_ok_unexpected,log_unexpected,log_all,raise_unexpected,raise_all,return_unexpected,return_all,ignore_all}]
0: [default2]:                       [--dist-ckpt-save-pre-mcore-014]
0: [default0]:                       [--replication-factor REPLICATION_FACTOR]
0: [default0]:                       [--no-save-optim] [--no-save-rng] [--no-load-optim]
0: [default1]:                       [--finetune-data-split FINETUNE_DATA_SPLIT]
0: [default0]:                       [--no-load-rng] [--use-dist-ckpt]
0: [default3]:                       [--loss-scale LOSS_SCALE]
0: [default3]:                       [--initial-loss-scale INITIAL_LOSS_SCALE]
0: [default1]:                       [--export-qk-l2-norm]
0: [default1]:                       [--export-moe-apply-probs-on-input]
0: [default2]:                       [--dist-ckpt-optim-fully-reshardable]
0: [default2]:                       [--distrib-optim-fully-reshardable-mem-efficient]
0: [default1]:                       [--export-offline-model] [--modelopt-enabled]
0: [default1]:                       [--enable-gpt-oss]
0: [default3]:                       [--min-loss-scale MIN_LOSS_SCALE]
0: [default3]:                       [--loss-scale-window LOSS_SCALE_WINDOW]
0: [default3]:                       [--hysteresis HYSTERESIS] [--attention-softmax-in-fp32]
0: [default3]:                       [--accumulate-allreduce-grads-in-fp32]
0: [default2]:                       [--replication] [--replication-jump REPLICATION_JUMP]
0: [default2]:                       [--replication-factor REPLICATION_FACTOR]
0: [default0]:                       [--dist-ckpt-format DIST_CKPT_FORMAT_DEPRECATED]
0: [default1]:pretrain_gpt.py: error: unrecognized arguments: --cpu-offloading --cpu-offloading
0: [default3]:                       [--fp16-lm-cross-entropy]
0: [default3]:                       [--reuse-grad-buf-for-mxfp8-param-ag]
0: [default0]:                       [--ckpt-fully-parallel-save] [--grad-reduce-in-bf16]
0: [default0]:                       [--loss-scale LOSS_SCALE]
0: [default2]:                       [--no-save-optim] [--no-save-rng] [--no-load-optim]
0: [default0]:                       [--initial-loss-scale INITIAL_LOSS_SCALE]
0: [default3]:                       [--decoder-first-pipeline-num-layers DECODER_FIRST_PIPELINE_NUM_LAYERS]
0: [default3]:                       [--decoder-last-pipeline-num-layers DECODER_LAST_PIPELINE_NUM_LAYERS]
0: [default2]:                       [--no-load-rng] [--use-dist-ckpt]
0: [default2]:                       [--dist-ckpt-format DIST_CKPT_FORMAT_DEPRECATED]
0: [default2]:                       [--ckpt-fully-parallel-save] [--grad-reduce-in-bf16]
0: [default3]:                       [--pipeline-model-parallel-layout PIPELINE_MODEL_PARALLEL_LAYOUT]
0: [default3]:                       [--model-parallel-size MODEL_PARALLEL_SIZE]
0: [default3]:                       [--num-layers-per-virtual-pipeline-stage NUM_LAYERS_PER_VIRTUAL_PIPELINE_STAGE]
0: [default0]:                       [--min-loss-scale MIN_LOSS_SCALE]
0: [default3]:                       [--num-virtual-stages-per-pipeline-rank NUM_VIRTUAL_STAGES_PER_PIPELINE_RANK]
0: [default3]:                       [--no-overlap-p2p-communication]
0: [default2]:                       [--loss-scale LOSS_SCALE]
0: [default2]:                       [--initial-loss-scale INITIAL_LOSS_SCALE]
0: [default0]:                       [--loss-scale-window LOSS_SCALE_WINDOW]
0: [default2]:                       [--min-loss-scale MIN_LOSS_SCALE]
0: [default2]:                       [--loss-scale-window LOSS_SCALE_WINDOW]
0: [default2]:                       [--hysteresis HYSTERESIS] [--attention-softmax-in-fp32]
0: [default0]:                       [--hysteresis HYSTERESIS] [--attention-softmax-in-fp32]
0: [default2]:                       [--accumulate-allreduce-grads-in-fp32]
0: [default2]:                       [--fp16-lm-cross-entropy]
0: [default0]:                       [--accumulate-allreduce-grads-in-fp32]
0: [default3]:                       [--distributed-backend {nccl,gloo}]
0: [default2]:                       [--reuse-grad-buf-for-mxfp8-param-ag]
0: [default2]:                       [--decoder-first-pipeline-num-layers DECODER_FIRST_PIPELINE_NUM_LAYERS]
0: [default0]:                       [--fp16-lm-cross-entropy]
0: [default0]:                       [--reuse-grad-buf-for-mxfp8-param-ag]
0: [default3]:                       [--distributed-timeout-minutes DISTRIBUTED_TIMEOUT_MINUTES]
0: [default2]:                       [--decoder-last-pipeline-num-layers DECODER_LAST_PIPELINE_NUM_LAYERS]
0: [default0]:                       [--decoder-first-pipeline-num-layers DECODER_FIRST_PIPELINE_NUM_LAYERS]
0: [default0]:                       [--decoder-last-pipeline-num-layers DECODER_LAST_PIPELINE_NUM_LAYERS]
0: [default0]:                       [--pipeline-model-parallel-layout PIPELINE_MODEL_PARALLEL_LAYOUT]
0: [default3]:                       [--distributed-timeout-seconds-after-init DISTRIBUTED_TIMEOUT_SECONDS_AFTER_INIT]
0: [default2]:                       [--pipeline-model-parallel-layout PIPELINE_MODEL_PARALLEL_LAYOUT]
0: [default2]:                       [--model-parallel-size MODEL_PARALLEL_SIZE]
0: [default3]:                       [--overlap-grad-reduce] [--no-align-grad-reduce]
0: [default0]:                       [--model-parallel-size MODEL_PARALLEL_SIZE]
0: [default0]:                       [--num-layers-per-virtual-pipeline-stage NUM_LAYERS_PER_VIRTUAL_PIPELINE_STAGE]
0: [default3]:                       [--ddp-num-buckets DDP_NUM_BUCKETS]
0: [default2]:                       [--num-layers-per-virtual-pipeline-stage NUM_LAYERS_PER_VIRTUAL_PIPELINE_STAGE]
0: [default2]:                       [--num-virtual-stages-per-pipeline-rank NUM_VIRTUAL_STAGES_PER_PIPELINE_RANK]
0: [default0]:                       [--num-virtual-stages-per-pipeline-rank NUM_VIRTUAL_STAGES_PER_PIPELINE_RANK]
0: [default0]:                       [--no-overlap-p2p-communication]
0: [default0]:                       [--distributed-backend {nccl,gloo}]
0: [default2]:                       [--no-overlap-p2p-communication]
0: [default2]:                       [--distributed-backend {nccl,gloo}]
0: [default2]:                       [--distributed-timeout-minutes DISTRIBUTED_TIMEOUT_MINUTES]
0: [default3]:                       [--ddp-bucket-size DDP_BUCKET_SIZE]
0: [default0]:                       [--distributed-timeout-minutes DISTRIBUTED_TIMEOUT_MINUTES]
0: [default0]:                       [--distributed-timeout-seconds-after-init DISTRIBUTED_TIMEOUT_SECONDS_AFTER_INIT]
0: [default3]:                       [--ddp-pad-buckets-for-high-nccl-busbw]
0: [default3]:                       [--ddp-reduce-scatter-with-fp32-accumulation]
0: [default2]:                       [--distributed-timeout-seconds-after-init DISTRIBUTED_TIMEOUT_SECONDS_AFTER_INIT]
0: [default2]:                       [--overlap-grad-reduce] [--no-align-grad-reduce]
0: [default0]:                       [--overlap-grad-reduce] [--no-align-grad-reduce]
0: [default0]:                       [--ddp-num-buckets DDP_NUM_BUCKETS]
0: [default0]:                       [--ddp-bucket-size DDP_BUCKET_SIZE]
0: [default3]:                       [--ddp-average-in-collective] [--overlap-param-gather]
0: [default3]:                       [--overlap-param-gather-with-optimizer-step]
0: [default3]:                       [--no-align-param-gather]
0: [default0]:                       [--ddp-pad-buckets-for-high-nccl-busbw]
0: [default0]:                       [--ddp-reduce-scatter-with-fp32-accumulation]
0: [default0]:                       [--ddp-average-in-collective] [--overlap-param-gather]
0: [default3]:                       [--no-scatter-gather-tensors-in-pipeline]
0: [default3]:                       [--local-rank LOCAL_RANK]
0: [default0]:                       [--overlap-param-gather-with-optimizer-step]
0: [default0]:                       [--no-align-param-gather]
0: [default2]:                       [--ddp-num-buckets DDP_NUM_BUCKETS]
0: [default2]:                       [--ddp-bucket-size DDP_BUCKET_SIZE]
0: [default2]:                       [--ddp-pad-buckets-for-high-nccl-busbw]
0: [default2]:                       [--ddp-reduce-scatter-with-fp32-accumulation]
0: [default3]:                       [--lazy-mpu-init LAZY_MPU_INIT]
0: [default3]:                       [--use-distributed-optimizer] [--use-nccl-ub]
0: [default0]:                       [--no-scatter-gather-tensors-in-pipeline]
0: [default3]:                       [--disable-symmetric-registration]
0: [default2]:                       [--ddp-average-in-collective] [--overlap-param-gather]
0: [default2]:                       [--overlap-param-gather-with-optimizer-step]
0: [default0]:                       [--local-rank LOCAL_RANK]
0: [default0]:                       [--lazy-mpu-init LAZY_MPU_INIT]
0: [default2]:                       [--no-align-param-gather]
0: [default0]:                       [--use-distributed-optimizer] [--use-nccl-ub]
0: [default0]:                       [--disable-symmetric-registration]
0: [default3]:                       [--fsdp-manual-registration] [--use-sharp]
0: [default3]:                       [--sharp-enabled-group {dp,dp_replica}]
0: [default0]:                       [--fsdp-manual-registration] [--use-sharp]
0: [default0]:                       [--sharp-enabled-group {dp,dp_replica}]
0: [default2]:                       [--no-scatter-gather-tensors-in-pipeline]
0: [default2]:                       [--local-rank LOCAL_RANK]
0: [default3]:                       [--create-all-gather-group] [--use-megatron-fsdp]
0: [default3]:                       [--data-parallel-sharding-strategy {no_shard,optim,optim_grads,optim_grads_params}]
0: [default2]:                       [--lazy-mpu-init LAZY_MPU_INIT]
0: [default2]:                       [--use-distributed-optimizer] [--use-nccl-ub]
0: [default3]:                       [--outer-dp-sharding-strategy {no_shard,optim}]
0: [default2]:                       [--disable-symmetric-registration]
0: [default2]:                       [--fsdp-manual-registration] [--use-sharp]
0: [default2]:                       [--sharp-enabled-group {dp,dp_replica}]
0: [default0]:                       [--create-all-gather-group] [--use-megatron-fsdp]
0: [default0]:                       [--data-parallel-sharding-strategy {no_shard,optim,optim_grads,optim_grads_params}]
0: [default3]:                       [--no-gradient-reduce-div-fusion]
0: [default3]:                       [--fsdp-double-buffer]
0: [default3]:                       [--suggested-communication-unit-size SUGGESTED_COMMUNICATION_UNIT_SIZE]
0: [default0]:                       [--outer-dp-sharding-strategy {no_shard,optim}]
0: [default2]:                       [--create-all-gather-group] [--use-megatron-fsdp]
0: [default2]:                       [--data-parallel-sharding-strategy {no_shard,optim,optim_grads,optim_grads_params}]
0: [default3]:                       [--keep-fp8-transpose-cache]
0: [default2]:                       [--outer-dp-sharding-strategy {no_shard,optim}]
0: [default2]:                       [--no-gradient-reduce-div-fusion]
0: [default0]:                       [--no-gradient-reduce-div-fusion]
0: [default3]:                       [--enable-full-sharding-in-hsdp]
0: [default3]:                       [--num-distributed-optimizer-instances NUM_DISTRIBUTED_OPTIMIZER_INSTANCES]
0: [default3]:                       [--use-torch-fsdp2]
0: [default2]:                       [--fsdp-double-buffer]
0: [default2]:                       [--suggested-communication-unit-size SUGGESTED_COMMUNICATION_UNIT_SIZE]
0: [default2]:                       [--keep-fp8-transpose-cache]
0: [default0]:                       [--fsdp-double-buffer]
0: [default2]:                       [--enable-full-sharding-in-hsdp]
0: [default2]:                       [--num-distributed-optimizer-instances NUM_DISTRIBUTED_OPTIMIZER_INSTANCES]
0: [default3]:                       [--torch-fsdp2-no-reshard-after-forward]
0: [default0]:                       [--suggested-communication-unit-size SUGGESTED_COMMUNICATION_UNIT_SIZE]
0: [default3]:                       [--cp-comm-type CP_COMM_TYPE [CP_COMM_TYPE ...]]
0: [default3]:                       [--nccl-communicator-config-path NCCL_COMMUNICATOR_CONFIG_PATH]
0: [default2]:                       [--use-torch-fsdp2]
0: [default2]:                       [--torch-fsdp2-no-reshard-after-forward]
0: [default0]:                       [--keep-fp8-transpose-cache]
0: [default2]:                       [--cp-comm-type CP_COMM_TYPE [CP_COMM_TYPE ...]]
